2019/6/20,29.25,29.799999,28.82,29.120001,14674400,20-6-2019
2019/6/21,28.969999,29.549999,28.85,29.059999,13397500,21-6-2019
2019/6/24,29.190001,29.27,28.889999,28.91,6070800,24-6-2019
2019/6/25,28.690001,28.715,28.07,28.5,11002600,25-6-2019
2019/6/26,28.91,30.325001,28.844999,30.139999,23418800,26-6-2019
2019/6/27,30.25,30.68,30.17,30.290001,12985300,27-6-2019
2019/6/28,30.290001,30.49,30.030001,30.290001,10410100,28-6-2019
2019/7/1,31.360001,31.995001,30.895,31.190001,17367100,1-7-2019
2019/7/2,31.059999,31.959999,31.040001,31.450001,13148700,2-7-2019
2019/7/3,31.4,31.540001,30.82,31.5,6008800,3-7-2019
2019/7/5,30.969999,31.200001,30.719999,31.030001,7070800,5-7-2019
2019/7/8,30.4,30.665001,30.23,30.57,8808800,8-7-2019
2019/7/9,30.379999,30.809999,30.290001,30.75,7317700,9-7-2019
2019/7/10,30.99,31.1,30.165001,30.709999,13297300,10-7-2019
2019/7/11,30.790001,30.973,30.32,30.51,7386200,11-7-2019
2019/7/12,30.690001,31.415001,30.6,31.08,11766900,12-7-2019
2019/7/15,31.360001,31.67,31,31.030001,7110200,15-7-2019
2019/7/16,31,31.1,30.52,30.719999,9375500,16-7-2019
2019/7/17,30.84,31.08,30.6,30.709999,5349000,17-7-2019
2019/7/18,30.5,30.6,30.164,30.58,5784100,18-7-2019
2019/7/19,30.809999,31.290001,30.809999,30.99,8153800,19-7-2019
2019/7/22,30.91,30.950001,30.48,30.66,6676900,22-7-2019
2019/7/23,30.9,31.92,30.84,31.85,11159500,23-7-2019
2019/7/24,31.74,32.330002,31.6,32.200001,11972600,24-7-2019
2019/7/25,32.040001,32.380001,31.68,31.83,7397700,25-7-2019
2019/7/26,31.93,32.005001,31.52,31.549999,5592000,26-7-2019
2019/7/29,31.450001,31.454,30.780001,31.389999,10329200,29-7-2019
2019/7/30,30.85,30.99,30.375,30.42,8441200,30-7-2019
2019/7/31,30.49,30.5,29.35,29.91,11912800,31-7-2019
2019/8/1,29.91,30.594999,27.639999,28.610001,23027100,1-8-2019
2019/8/2,28.18,28.34,27.65,28.01,14058700,2-8-2019
2019/8/5,26.65,26.905001,25.77,26.17,23682900,5-8-2019
2019/8/6,26.91,27.01,26.285,26.48,11748900,6-8-2019
2019/8/7,26.120001,26.77,25.84,26.57,12524000,7-8-2019
2019/8/8,27.040001,27.635,26.84,27.540001,11652800,8-8-2019
2019/8/9,27.309999,27.409,26.825001,27.1,8960100,9-8-2019
2019/8/12,26.799999,27.360001,26.530001,27.16,20672900,12-8-2019
2019/8/13,28.639999,30.98,28.15,30.66,46127300,13-8-2019
2019/8/14,29.700001,30.702,29.549999,29.629999,30022900,14-8-2019
2019/8/15,30.16,30.790001,30.08,30.16,18020000,15-8-2019
2019/8/16,30.5,31.450001,30.08,31.290001,18852100,16-8-2019
2019/8/19,31.92,32.279999,31.41,31.58,15392900,19-8-2019
2019/8/20,31.49,31.82,31.370001,31.42,11921900,20-8-2019
2019/8/21,31.67,31.799999,30.705,30.74,16911200,21-8-2019
2019/8/22,30.57,30.709999,29.209999,29.49,19832800,22-8-2019
2019/8/23,28.9,29.67,28.549999,28.77,22029600,23-8-2019
2019/8/26,29.18,29.82,29.08,29.74,12498500,26-8-2019
2019/8/27,30,30.299999,29.733,29.92,7958500,27-8-2019
2019/8/28,29.700001,30.49,29.629999,30.299999,6625500,28-8-2019
2019/8/29,30.690001,31.24,30.635,30.74,9602700,29-8-2019
2019/8/30,30.91,31.43,30.360001,30.5,10090400,30-8-2019
2019/9/3,30.1,30.200001,29.4,29.450001,7633900,3-9-2019
2019/9/4,30.27,30.290001,29.84,29.879999,6567800,4-9-2019
2019/9/5,30.32,31.08,30.25,30.84,11757700,5-9-2019
2019/9/6,30.889999,31.396999,30.76,31.08,6435400,6-9-2019
2019/9/9,31.120001,31.57,30.889999,31.48,7537600,9-9-2019
2019/9/10,31.200001,31.24,30.129999,30.870001,11056000,10-9-2019
2019/9/11,31.200001,31.719999,30.639999,31.07,12261800,11-9-2019
2019/9/12,31.540001,31.99,31.200001,31.52,11849000,12-9-2019
2019/9/13,31.66,31.790001,31.129999,31.23,7025800,13-9-2019
2019/9/16,30.74,31.030001,30.735001,30.85,5453800,16-9-2019
2019/9/17,30.74,31.299999,30.52,31.17,5930900,17-9-2019
2019/9/18,31.1,31.18,30.66,31.040001,5066100,18-9-2019
2019/9/19,31,32,30.91,31.049999,12645000,19-9-2019
2019/9/20,31.450001,31.690001,30.5,30.940001,13990300,20-9-2019
2019/9/23,31.360001,31.469999,30.285,30.33,9589800,23-9-2019
2019/9/24,30.48,30.48,29.290001,29.41,16286800,24-9-2019
2019/9/25,29.15,30.059999,29,29.99,12936200,25-9-2019
2019/9/26,29.98,30.25,29.105,29.58,11001200,26-9-2019
2019/9/27,29.709999,30.01,27.469999,27.82,28116900,27-9-2019
2019/9/30,28.469999,28.636999,27.950001,28.209999,12958900,30-9-2019
2019/10/1,28.219999,28.57,27.969999,28.190001,10584300,1-10-2019
2019/10/2,28,28.219999,27.530001,28.059999,9215100,2-10-2019
2019/10/3,28.110001,28.969999,27.82,28.799999,8604200,3-10-2019
2019/10/4,28.879999,29.190001,28.65,28.99,7369100,4-10-2019
2019/10/7,28.84,29.4,28.6,28.85,9052900,7-10-2019
2019/10/8,28.190001,28.610001,27.719999,27.73,11603000,8-10-2019
2019/10/9,28.280001,28.6,27.959999,28.379999,8313000,9-10-2019
2019/10/10,28.32,28.950001,28.200001,28.58,8143300,10-10-2019
2019/10/11,29.450001,30.32,29.450001,29.709999,17372000,11-10-2019
2019/10/14,29.5,29.91,29.5,29.83,5981400,14-10-2019
2019/10/15,29.99,31.075001,29.959999,31,10273500,15-10-2019
2019/10/16,30.83,31.450001,30.83,31.24,9756800,16-10-2019
2019/10/17,31.290001,31.440001,30.611,30.74,6506600,17-10-2019
2019/10/18,30.77,30.84,29.74,29.93,9014500,18-10-2019
2019/10/21,30.309999,31.08,30.26,31.030001,8876700,21-10-2019
2019/10/22,31,31.24,30.120001,30.27,8883300,22-10-2019
2019/10/23,30.309999,30.899,30.25,30.76,5633200,23-10-2019
2019/10/24,31,31.17,30.59,30.719999,9459400,24-10-2019
2019/10/25,30.58,31.25,30.25,31.16,16642400,25-10-2019
2019/10/28,31.450001,31.950001,31.120001,31.73,12037600,28-10-2019
2019/10/29,31.41,31.799999,31.129999,31.780001,8676100,29-10-2019
2019/10/30,31.6,31.889999,31.4,31.690001,6421900,30-10-2019
2019/10/31,31.799999,31.799999,30.9,31.15,7731900,31-10-2019
2019/11/1,31.639999,31.83,31.17,31.49,10472000,1-11-2019
2019/11/4,32.040001,33.290001,32.02,33.119999,18576700,4-11-2019
2019/11/5,33.259998,33.790001,32.740002,32.98,12870300,5-11-2019
2019/11/6,33.139999,33.150002,32.610001,32.869999,6789700,6-11-2019
2019/11/7,33.639999,33.761002,33.060001,33.279999,9687500,7-11-2019
2019/11/8,33.23,33.450001,32.959999,33.23,6366600,8-11-2019
2019/11/11,32.77,33.549999,32.419998,33.209999,10763600,11-11-2019
2019/11/12,33.48,34.09,33.25,33.57,13923500,12-11-2019
2019/11/13,33.400002,33.599998,33,33.369999,9055500,13-11-2019
2019/11/14,33.360001,33.59,32.869999,33.57,15277700,14-11-2019
2019/11/15,35.049999,35.43,32.93,33.549999,39396100,15-11-2019
2019/11/18,33.950001,34.259998,32.73,32.799999,18089000,18-11-2019
2019/11/19,33.09,33.439999,32.16,32.439999,12442100,19-11-2019
2019/11/20,31.99,32.32,31.424999,31.68,14064500,20-11-2019
2019/11/21,31.639999,32.169998,31.51,32.169998,7905800,21-11-2019
2019/11/22,32.23,32.299999,31.780001,31.950001,6055100,22-11-2019
2019/11/25,32.709999,32.755001,32.259998,32.639999,9617000,25-11-2019
2019/11/26,32.580002,32.950001,32.299999,32.860001,11898700,26-11-2019
2019/11/27,32.93,33.18,32.610001,33.150002,7136000,27-11-2019
2019/11/29,32.720001,32.959999,32.5,32.650002,5964000,29-11-2019
2019/12/2,32.689999,32.689999,31.719999,32.290001,11134800,2-12-2019
2019/12/3,31.540001,32.099998,30.84,32.029999,12029000,3-12-2019
2019/12/4,32.169998,32.485001,31.530001,31.559999,12520000,4-12-2019
2019/12/5,31.799999,32.650002,31.709999,32.540001,11692000,5-12-2019
2019/12/6,32.970001,33.18,32.779999,32.93,8517900,6-12-2019
2019/12/9,33,33.654999,32.950001,33.25,8943954,9-12-2019
